Query,Time,Value,Unit
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-11-03,0.988,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-11-05,1,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-11-07,0.085,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-11-18,0.678,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-11-21,0.225,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-11-26,0.65,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-11-29,0.469,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-11-30,0.065,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-01,0.06,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-02,1.221,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-03,0.2,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-04,0.01,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-05,0.05,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-06,0.459,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-07,1.074,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-08,0.395,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-09,2.758,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-10,0.14,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-12,0.993,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-16,0.3,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-17,0.33999999999999997,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2018-12-18,0.366,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-09,0.064,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-10,0.02,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-11,0.4,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-12,4.689,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-13,0.056,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-14,1.76,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-15,0.991,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-19,0.397,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-20,0.138,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-21,0.645,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-22,0.125,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-26,0.917,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-27,0.475,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-28,0.355,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-29,1.08,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-01-30,1.926,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-02,0.951,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-07,0.918,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-11,0.315,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-12,0.619,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-14,0.392,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-16,0.305,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-19,0.9410000000000001,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-20,1.5030000000000001,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-21,0.9540000000000001,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-23,0.46,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-24,0.995,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-25,1.37,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-02-26,0.344,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-02,1.7429999999999999,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-03,1.071,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-04,0.616,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-05,0.556,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-06,0.291,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-07,0.29,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-16,0.995,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-21,0.029,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-22,1.646,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-23,1.359,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-24,0.145,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-25,0.16899999999999998,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-26,0.154,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-27,0.04,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-28,1.138,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-29,0.975,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-03-30,0.684,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-01,1.013,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-05,0.235,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-06,0.936,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-10,0.994,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-11,0.433,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-14,3.335,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-18,1.28,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-19,4.8629999999999995,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-20,2.8939999999999997,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-21,0.795,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-22,0.05,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-23,1.284,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-24,5.571000000000001,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-25,1.8359999999999999,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-27,0.57,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-28,1.488,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-04-30,0.752,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-01,0.024,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-03,1.547,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-04,0.336,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-05,0.47300000000000003,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-06,0.456,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-07,1.209,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-09,0.998,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-11,0.515,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-12,0.945,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-13,0.04,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-14,0.045,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-15,0.687,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-18,0.995,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-22,0.999,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-24,2.109,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-25,0.534,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-29,2.0610000000000004,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-30,2.04,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-05-31,0.79,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-02,1.541,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-07,0.942,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-08,0.242,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-09,0.546,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-11,0.661,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-12,1.905,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-13,1.072,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-14,0.871,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-15,0.595,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-26,0.056,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-27,1.482,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-28,5.765,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-06-29,1.474,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-01,1,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-03,0.415,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-06,2.134,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-07,0.645,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-11,0.025,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-12,0.04,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-19,0.085,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-20,0.09,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-21,1,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-23,0.795,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-24,1.599,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-25,2.271,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-26,2.613,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-07-27,1.308,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-01,0.966,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-02,2.2439999999999998,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-03,2.417,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-04,0.024,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-12,0.076,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-13,0.047,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-14,0.156,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-15,1.1,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-19,0.055,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-20,0.049,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-21,0.685,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-26,1.25,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-08-27,0.566,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-09-10,2.9190000000000005,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-09-14,0.014,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-09-17,0.06,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-09-20,0.109,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-09-21,0.987,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-09-22,0.216,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-09-26,0.309,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-09-27,0.39999999999999997,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-09-28,0.119,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-09-29,1.1139999999999999,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-09-30,0.254,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-01,1.27,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-02,0.459,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-03,1.034,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-04,0.442,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-05,1.576,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-06,0.6529999999999999,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-09,0.014,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-10,0.005,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-15,0.04,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-16,0.01,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-17,0.455,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-19,0.04,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-20,0.1,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-24,1.73,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-25,1.4380000000000002,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-10-29,1.825,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-03,0.869,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-04,0.09,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-05,2.177,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-08,0.341,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-09,1.702,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-13,0.832,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-14,0.244,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-15,0.245,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-17,0.583,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-19,0.134,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-21,0.521,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-22,1.246,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-23,1.8900000000000001,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-25,2.7439999999999998,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-26,1.495,seconds
"text=""election"" AND text=""Russia"" AND channel=""MSNBC""",2019-11-27,1.2149999999999999,seconds
